FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 623
Real named checkpoints: 3134
Legs carrying at least one named checkpoint: 1041


================================================
CITIES -- 623 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.
  at 416 mi: Sarcoxie (Missouri)
  at 432 mi: Mount Vernon (Missouri)
  at 486 mi: Marshfield (Missouri)
  at 512 mi: Lebanon (Missouri)
  at 539 mi: Waynesville (Missouri)
  at 574 mi: Saint James (Missouri)
  at 601 mi: Sullivan (Missouri)

Dallas -> Wichita Falls (US-287)
  at 64 mi: Decatur (Texas)
  at 91 mi: Bowie (Texas)

Dalton -> Cartersville (I-75)
  at 21 mi: Calhoun (Georgia)
  at 29 mi: Adairsville (Georgia)

Davenport -> Iowa City (I-80)
  at 16 mi: Walcott (Iowa)
  at 47 mi: West Branch (Iowa)

Davenport -> Rockford (I-88)
  at 9 mi: East Moline (Illinois)
  at 27 mi: Hillsdale (Illinois)
  at 73 mi: Dixon (Illinois)
  at 97 mi: Rochelle (Illinois)

Dayton -> Cincinnati (I-75)
  at 26 mi: Monroe (Ohio)
  at 39 mi: Sharonville (Ohio)

Dayton -> Columbus (I-70)
  at 12 mi: Park Layne (Ohio)
  at 62 mi: Lincoln Village (Ohio)

Dayton -> Fort Wayne (US-33)
  at 13 mi: Clayton (Ohio)
  at 36 mi: Greenville (Ohio)
  at 67 mi: Celina (Ohio)
  at 99 mi: Decatur (Indiana)

Daytona Beach -> Orlando (I-4)
  at 28 mi: Deltona (Florida)
  at 47 mi: Altamonte Springs (Florida)

Decatur -> Bloomington (US-51)
  at 22 mi: Clinton (Illinois)

Del Rio -> Van Horn (US-90)
  at 120 mi: Sanderson (Texas)
  at 174 mi: Marathon (Texas)
  at 205 mi: Alpine (Texas)
  at 231 mi: Marfa (Texas)

Denver -> Albuquerque (US-285)
  at 44 mi: Bailey (Colorado)
  at 83 mi: Fairplay (Colorado)
  at 124 mi: Nathrop (Colorado)
  at 140 mi: Poncha Springs (Colorado)
  at 217 mi: Alamosa (Colorado)
  at 245 mi: Antonito (Colorado)
  at 331 mi: Española (New Mexico)
  at 354 mi: Santa Fe (New Mexico)
  at 371 mi: La Cienega (New Mexico)
  at 402 mi: Bernalillo (New Mexico)

Denver -> Salt Lake City (US-40)
  at 32 mi: Idaho Springs (Colorado)
  at 104 mi: Kremmling (Colorado)
  at 156 mi: Steamboat Springs (Colorado)
  at 197 mi: Craig (Colorado)
  at 318 mi: Vernal (Utah)
  at 375 mi: Duchesne (Utah)
  at 445 mi: Heber City (Utah)

Denver -> Silverthorne (I-70)
  at 11 mi: West Pleasant View (Colorado)
  at 32 mi: Idaho Springs (Colorado)

Des Moines -> Chicago (I-80)
  at 34 mi: Newton (Iowa)
  at 60 mi: Malcom (Iowa)
  at 88 mi: Williamsburg (Iowa)
  at 113 mi: Iowa City (Iowa)
  at 154 mi: Walcott (Iowa)
  at 174 mi: Le Claire (Iowa)
  at 189 mi: Hillsdale (Illinois)
  at 233 mi: Dixon (Illinois)
  at 255 mi: Rochelle (Illinois)
  at 271 mi: DeKalb (Illinois)

Des Moines -> Kansas City (I-35)
  at 27 mi: Saint Charles (Iowa)
  at 44 mi: Osceola (Iowa)
  at 76 mi: Lamoni (Iowa)
  at 101 mi: Bethany (Missouri)
  at 140 mi: Cameron (Missouri)

Des Moines -> Omaha (I-80)
  at 38 mi: Stuart (Iowa)
  at 55 mi: Adair (Iowa)
  at 91 mi: Avoca (Iowa)
  at 113 mi: Underwood (Iowa)

Detroit -> Ann Arbor (M-14)
  at 19 mi: Livonia (Michigan)

Detroit -> Chicago (I-94)
  at 56 mi: Chelsea (Michigan)
  at 94 mi: Albion (Michigan)
  at 130 mi: Galesburg (Michigan)
  at 155 mi: Paw Paw (Michigan)
  at 187 mi: Fair Plain (Michigan)
  at 242 mi: Portage (Indiana)
  at 263 mi: East Chicago (Indiana)

Detroit -> Cleveland (I-75)
  at 38 mi: Monroe (Michigan)
  at 70 mi: Genoa (Ohio)
  at 114 mi: Milan (Ohio)
  at 141 mi: Elyria (Ohio)

Detroit -> Toledo (I-75)
  at 38 mi: Monroe (Michigan)

Devils Lake -> Grand Forks (US-2)
  at 27 mi: Lakota (North Dakota)
  at 73 mi: Grand Forks Air Force Base (North Dakota)

Dickinson -> Williston (US-85)
  at 11 mi: South Heart (North Dakota)
  at 20 mi: Belfield (North Dakota)
  at 104 mi: Alexander (North Dakota)

Dodge City -> Garden City (US-50)
  at 19 mi: Cimarron (Kansas)

Dodge City -> Hays (US-183)
  at 28 mi: Jetmore (Kansas)
  at 54 mi: Ness City (Kansas)
  at 66 mi: Bazine (Kansas)

Dodge City -> Salina (US-56)
  at 17 mi: Spearville (Kansas)
  at 36 mi: Kinsley (Kansas)
  at 61 mi: Larned (Kansas)
  at 84 mi: Great Bend (Kansas)
  at 115 mi: Lyons (Kansas)
  at 145 mi: McPherson (Kansas)
  at 169 mi: Assaria (Kansas)

Dodge City -> Wichita (US-50)
  at 17 mi: Spearville (Kansas)
  at 36 mi: Kinsley (Kansas)
  at 62 mi: Macksville (Kansas)
  at 82 mi: Stafford (Kansas)
  at 119 mi: South Hutchinson (Kansas)
  at 152 mi: Maize (Kansas)

Dothan -> Albany (US-84)
  at 18 mi: Columbia (Alabama)
  at 32 mi: Blakely (Georgia)
  at 46 mi: Arlington (Georgia)

Dothan -> Tallahassee (US-84)
  at 31 mi: Cottondale (Florida)
  at 96 mi: Midway (Florida)

Douglas -> Sierra Vista (AZ-80)
  at 29 mi: Bisbee (Arizona)

Dover -> Salisbury (US-13)
  at 17 mi: Harrington (Delaware)
  at 36 mi: Seaford (Delaware)

Dover -> Wilmington (I-95)
  at 14 mi: Smyrna (Delaware)
  at 39 mi: Bear (Delaware)

Dubuque -> Rockford (US-20)
  at 16 mi: Galena (Illinois)
  at 64 mi: Freeport (Illinois)

Duluth -> Fargo (US-10)
  at 18 mi: Cloquet (Minnesota)
  at 62 mi: McGregor (Minnesota)
  at 99 mi: Crosby (Minnesota)
  at 115 mi: Brainerd (Minnesota)
  at 143 mi: Staples (Minnesota)
  at 161 mi: Wadena (Minnesota)
  at 185 mi: Perham (Minnesota)
  at 206 mi: Detroit Lakes (Minnesota)
  at 230 mi: Hawley (Minnesota)

Duluth -> Minneapolis (I-35)
  at 18 mi: Cloquet (Minnesota)
  at 42 mi: Moose Lake (Minnesota)
  at 65 mi: Sandstone (Minnesota)
  at 87 mi: Pine City (Minnesota)
  at 108 mi: North Branch (Minnesota)

Dumas -> Stratford (US-287)
  at 13 mi: Cactus (Texas)

Durango -> Montrose (US-550)
  at 48 mi: Silverton (Colorado)
  at 71 mi: Ouray (Colorado)
  at 81 mi: Ridgway (Colorado)

Durango -> Pagosa Springs (US-160)
  at 19 mi: Bayfield (Colorado)

Durant -> Atoka (US-75)
  at 14 mi: Caddo (Oklahoma)

Durham -> Greensboro (I-85)
  at 14 mi: Hillsborough (North Carolina)
  at 22 mi: Mebane (North Carolina)
  at 31 mi: Graham (North Carolina)

Durham -> Raleigh (I-40)
  at 17 mi: Cary (North Carolina)

Eau Claire -> La Crosse (US-53)
  at 18 mi: Eleva (Wisconsin)
  at 44 mi: Arcadia (Wisconsin)
  at 74 mi: Holmen (Wisconsin)

Eau Claire -> Minneapolis (I-94)
  at 12 mi: Elk Mound (Wisconsin)
  at 47 mi: Baldwin (Wisconsin)

Eau Claire -> Wausau (WI-29)
  at 13 mi: Chippewa Falls (Wisconsin)
  at 35 mi: Stanley (Wisconsin)
  at 64 mi: Abbotsford (Wisconsin)
  at 88 mi: Marathon (Wisconsin)

Edwards -> Glenwood Springs (I-70)
  at 24 mi: Gypsum (Colorado)

Effingham -> St. Louis (I-70)
  at 32 mi: Vandalia (Illinois)
  at 51 mi: Greenville (Illinois)

El Centro -> Yuma (I-8)
  at 44 mi: Felicity (California)

El Dorado -> Monroe (US-165)
  at 17 mi: Junction City (Louisiana)
  at 32 mi: Bernice (Louisiana)
  at 52 mi: Ruston (Louisiana)

El Paso -> Albuquerque (I-25)
  at 20 mi: Anthony (New Mexico)
  at 60 mi: Radium Springs (New Mexico)
  at 82 mi: Hatch (New Mexico)
  at 118 mi: Truth or Consequences (New Mexico)
  at 190 mi: Socorro (New Mexico)
  at 244 mi: Los Lunas (New Mexico)

El Paso -> Tucson (I-10)
  at 20 mi: Anthony (New Mexico)
  at 102 mi: Deming (New Mexico)
  at 161 mi: Lordsburg (New Mexico)
  at 210 mi: Bowie (Arizona)
  at 235 mi: Willcox (Arizona)
  at 269 mi: Benson (Arizona)
  at 296 mi: Vail (Arizona)

El Paso -> Van Horn (I-10)
  at 30 mi: Fabens (Texas)
  at 53 mi: Fort Hancock (Texas)
  at 88 mi: Sierra Blanca (Texas)

Elizabethtown -> Bowling Green (I-65)
  at 42 mi: Cave City (Kentucky)
  at 57 mi: Smiths Grove (Kentucky)

Elizabethtown -> Evansville (Western Kentucky Parkway)
  at 32 mi: Irvington (Kentucky)
  at 48 mi: Hardinsburg (Kentucky)

Elkhart -> South Bend (I-80)
  at 13 mi: Mishawaka (Indiana)

Elko -> Boise (I-84)
  at 9 mi: Osino (Nevada)
  at 49 mi: Wells (Nevada)
  at 117 mi: Jackpot (Nevada)
  at 145 mi: Hollister (Idaho)
  at 160 mi: Filer (Idaho)
  at 178 mi: Jerome (Idaho)
  at 204 mi: Bliss (Idaho)
  at 223 mi: Glenns Ferry (Idaho)
  at 249 mi: Mountain Home (Idaho)

Elko -> Wells (I-80)
  at 9 mi: Osino (Nevada)

Ely -> Wells (US-93)
  at 13 mi: McGill (Nevada)

Enid -> Oklahoma City (US-81)
  at 21 mi: Hennessey (Oklahoma)
  at 39 mi: Kingfisher (Oklahoma)
  at 73 mi: Warr Acres (Oklahoma)

Enid -> Wichita (US-81)
  at 51 mi: Tonkawa (Oklahoma)
  at 92 mi: Wellington (Kansas)
  at 113 mi: Haysville (Kansas)

Erie -> Buffalo (I-90)
  at 16 mi: North East (Pennsylvania)
  at 47 mi: Dunkirk (New York)
  at 80 mi: Hamburg (New York)

Erie -> Cleveland (I-90)
  at 31 mi: Conneaut (Ohio)
  at 61 mi: Madison (Ohio)

Escanaba -> Green Bay (US-41)
  at 56 mi: Marinette (Wisconsin)
  at 79 mi: Oconto (Wisconsin)
  at 101 mi: Suamico (Wisconsin)

Escanaba -> Iron Mountain (US-2)
  at 23 mi: Powers (Michigan)
  at 43 mi: Norway (Michigan)

Escanaba -> Marquette (US-41)
  at 9 mi: Gladstone (Michigan)

Eugene -> Roseburg (I-5)
  at 22 mi: Cottage Grove (Oregon)
  at 44 mi: Yoncalla (Oregon)
  at 60 mi: Sutherlin (Oregon)

Eugene -> Tri-Cities (I-84)
  at 45 mi: Millersburg (Oregon)
  at 81 mi: Woodburn (Oregon)
  at 101 mi: Tigard (Oregon)
  at 125 mi: Troutdale (Oregon)
  at 171 mi: Hood River (Oregon)
  at 192 mi: The Dalles (Oregon)
  at 245 mi: Arlington (Oregon)
  at 271 mi: Boardman (Oregon)
  at 295 mi: Umatilla (Oregon)

Eureka -> Crescent City (US-101)
  at 8 mi: Arcata (California)
  at 42 mi: Ore'q (California)
  at 63 mi: Klamath (California)

Eureka -> Redding (CA-299)
  at 8 mi: Arcata (California)
  at 47 mi: Willow Creek (California)
  at 63 mi: Burnt Ranch (California)
  at 103 mi: Weaverville (California)

Evansville -> Clarksville (I-69)
  at 11 mi: Henderson (Kentucky)
  at 27 mi: Sebree (Kentucky)
  at 48 mi: Madisonville (Kentucky)
  at 81 mi: Hopkinsville (Kentucky)
  at 95 mi: Fort Campbell (Kentucky)
  at 96 mi: Fort Campbell North (Kentucky)

Evansville -> Louisville (I-64)
  at 30 mi: Lynnville (Indiana)
  at 54 mi: Ferdinand (Indiana)
  at 105 mi: Georgetown (Indiana)

Evansville -> Nashville (I-24)
  at 11 mi: Henderson (Kentucky)
  at 72 mi: Central City (Kentucky)
  at 109 mi: Russellville (Kentucky)
  at 133 mi: Springfield (Tennessee)

Everett -> Seattle (I-5)
  at 17 mi: Shoreline (Washington)

Fairfield -> Salinas (I-680)
  at 26 mi: Concord (California)
  at 51 mi: Pleasanton (California)
  at 70 mi: Milpitas (California)
  at 106 mi: Gilroy (California)
  at 127 mi: Prunedale (California)

Fairfield -> San Jose (I-680)
  at 26 mi: Concord (California)
  at 51 mi: Pleasanton (California)
  at 70 mi: Milpitas (California)

Fargo -> Minneapolis (I-94)
  at 27 mi: Barnesville (Minnesota)
  at 59 mi: Fergus Falls (Minnesota)
  at 88 mi: Evansville (Minnesota)
  at 129 mi: Sauk Centre (Minnesota)
  at 163 mi: Saint Joseph (Minnesota)
  at 182 mi: Clearwater (Minnesota)

Fargo -> Watertown (I-29)
  at 17 mi: Oxbow (North Dakota)
  at 91 mi: Sisseton (South Dakota)
  at 118 mi: Summit (South Dakota)

Farmington -> Durango (US-550)
  at 15 mi: Aztec (New Mexico)
  at 25 mi: Cedar Hill (New Mexico)

Farmington -> Gallup (US-491)
  at 8 mi: Kirtland (New Mexico)
  at 28 mi: Shiprock (New Mexico)
  at 63 mi: Newcomb (New Mexico)

Fayetteville -> Bentonville (I-49)
  at 13 mi: Springdale (Arkansas)
  at 18 mi: Lowell (Arkansas)

Fayetteville -> Charlotte (US-74)
  at 22 mi: Raeford (North Carolina)
  at 42 mi: Laurinburg (North Carolina)
  at 58 mi: Hamlet (North Carolina)
  at 84 mi: Wadesboro (North Carolina)
  at 122 mi: Indian Trail (North Carolina)

Fayetteville -> Harrison (US-412)
  at 8 mi: Springdale (Arkansas)
  at 67 mi: Alpena (Arkansas)

Fayetteville -> Rocky Mount (I-95)
  at 44 mi: Selma (North Carolina)

Fernley -> Winnemucca (I-80)
  at 59 mi: Lovelock (Nevada)

Flagstaff -> Kingman (I-40)
  at 78 mi: Seligman (Arizona)

Flagstaff -> Page (US-89)
  at 53 mi: Cameron (Arizona)

Flint -> Detroit (I-75)
  at 9 mi: Grand Blanc (Michigan)
  at 46 mi: Troy (Michigan)

Flint -> Lansing (I-69)
  at 9 mi: Swartz Creek (Michigan)
  at 43 mi: Haslett (Michigan)

Flint -> Saginaw (I-75)
  at 6 mi: Mount Morris (Michigan)

Florence -> Columbia (I-20)
  at 29 mi: Bishopville (South Carolina)
  at 50 mi: Camden (South Carolina)

Florence -> Huntsville (US-72)
  at 22 mi: Town Creek (Alabama)
  at 48 mi: Decatur (Alabama)

Florence -> Lumberton (I-95)
  at 31 mi: Dillon (South Carolina)

Florence -> Tupelo (US-72)
  at 22 mi: Russellville (Alabama)
  at 48 mi: Red Bay (Alabama)

Fort Collins -> Cheyenne (I-25)
  at 13 mi: Wellington (Colorado)

Fort Collins -> Colorado Springs (I-25)
  at 8 mi: Timnath (Colorado)
  at 29 mi: Mead (Colorado)
  at 112 mi: Woodmoor (Colorado)

Fort Collins -> Denver (I-25)
  at 8 mi: Timnath (Colorado)
  at 29 mi: Mead (Colorado)

Fort Collins -> Laramie (US-287)
  at 22 mi: Livermore (Colorado)

Fort Myers -> Naples (I-75)
  at 25 mi: Bonita Springs (Florida)
  at 34 mi: Vineyards (Florida)

Fort Smith -> Fayetteville (I-49)
  at 13 mi: Alma (Arkansas)
  at 25 mi: Mountainburg (Arkansas)
  at 46 mi: West Fork (Arkansas)

Fort Smith -> Little Rock (I-40)
  at 14 mi: Alma (Arkansas)
  at 39 mi: Ozark (Arkansas)
  at 58 mi: Clarksville (Arkansas)
  at 83 mi: Russellville (Arkansas)
  at 108 mi: Morrilton (Arkansas)
  at 127 mi: Conway (Arkansas)
  at 142 mi: Maumelle (Arkansas)

Fort Smith -> Texarkana (US-71)
  at 28 mi: Mansfield (Arkansas)
  at 48 mi: Waldron (Arkansas)
  at 84 mi: Mena (Arkansas)

Fort Stockton -> Van Horn (I-10)
  at 52 mi: Balmorhea (Texas)

Fort Wayne -> Elkhart (US-33)
  at 57 mi: Goshen (Indiana)

Fort Wayne -> Gary (US-30)
  at 41 mi: Warsaw (Indiana)
  at 68 mi: Plymouth (Indiana)

Fort Wayne -> Lansing (I-69)
  at 22 mi: Auburn (Indiana)
  at 64 mi: Coldwater (Michigan)

Fort Worth -> Austin (I-35)
  at 44 mi: Itasca (Texas)
  at 95 mi: Hewitt (Texas)
  at 122 mi: Temple (Texas)
  at 138 mi: Salado (Texas)

Fort Worth -> Oklahoma City (I-35)
  at 34 mi: Denton (Texas)
  at 63 mi: Gainesville (Texas)
  at 103 mi: Ardmore (Oklahoma)

Fresno -> Sacramento (CA-99)
  at 23 mi: Madera (California)
  at 38 mi: Chowchilla (California)
  at 56 mi: Merced (California)
  at 94 mi: Modesto (California)
  at 111 mi: Manteca (California)
  at 134 mi: Lodi (California)

Fresno -> Visalia (CA-99)
  at 16 mi: Selma (California)
  at 26 mi: Traver (California)
  at 34 mi: Goshen (California)

Gadsden -> Chattanooga (I-59)
  at 22 mi: Collinsville (Alabama)
  at 37 mi: Fort Payne (Alabama)

Gainesville -> Jacksonville (I-10)
  at 25 mi: Starke (Florida)
  at 51 mi: Baldwin (Florida)

Gainesville -> Lakeland (I-75)
  at 14 mi: Micanopy (Florida)
  at 50 mi: Marion Oaks (Florida)
  at 65 mi: Wildwood (Florida)
  at 94 mi: Clermont (Florida)
  at 110 mi: Four Corners (Florida)
  at 129 mi: Polk City (Florida)

Gainesville -> Orlando (I-75)
  at 14 mi: Micanopy (Florida)
  at 50 mi: Marion Oaks (Florida)
  at 65 mi: Wildwood (Florida)
  at 104 mi: Ocoee (Florida)

Garden City -> Amarillo (US-83)
  at 34 mi: Sublette (Kansas)
  at 69 mi: Liberal (Kansas)
  at 89 mi: Hooker (Oklahoma)
  at 109 mi: Guymon (Oklahoma)
  at 130 mi: Texhoma (Oklahoma)
  at 150 mi: Stratford (Texas)
  at 183 mi: Dumas (Texas)

Garden City -> Colby (US-83)
  at 36 mi: Scott City (Kansas)
  at 84 mi: Oakley (Kansas)

Gary -> Chicago (I-90)
  at 11 mi: East Chicago (Indiana)

Gary -> Lafayette (I-65)
  at 9 mi: Merrillville (Indiana)
  at 61 mi: Remington (Indiana)
  at 85 mi: Battle Ground (Indiana)

Gary -> South Bend (I-90)
  at 11 mi: Portage (Indiana)
  at 47 mi: Hudson Lake (Indiana)

Gillette -> Miles City (US-212)
  at 93 mi: Broadus (Montana)

Gillette -> Spearfish (I-90)
  at 29 mi: Moorcroft (Wyoming)
  at 61 mi: Sundance (Wyoming)

Glasgow -> Wolf Point (US-2)
  at 14 mi: Nashua (Montana)
  at 30 mi: Frazer (Montana)

Glendive -> Dickinson (I-94)
  at 38 mi: Beach (North Dakota)
  at 78 mi: Belfield (North Dakota)

Glenwood Springs -> Grand Junction (I-70)
  at 26 mi: Rifle (Colorado)
  at 42 mi: Battlement Mesa (Colorado)
  at 75 mi: Palisade (Colorado)

Grand Forks -> Bemidji (US-2)
  at 27 mi: Crookston (Minnesota)
  at 70 mi: Fosston (Minnesota)
  at 88 mi: Bagley (Minnesota)
  at 107 mi: Wilton (Minnesota)

Grand Forks -> Fargo (I-29)
  at 15 mi: Thompson (North Dakota)
  at 40 mi: Hillsboro (North Dakota)
  at 72 mi: Harwood (North Dakota)

Grand Island -> Lincoln (I-80)
  at 50 mi: Knox (Nebraska)
  at 70 mi: Goehner (Nebraska)
  at 90 mi: Emerald (Nebraska)

Grand Junction -> Green River (I-70)
  at 12 mi: Fruita (Colorado)

Grand Rapids -> Chicago (I-196)
  at 23 mi: Zeeland (Michigan)
  at 39 mi: Douglas (Michigan)
  at 56 mi: South Haven (Michigan)
  at 82 mi: Fair Plain (Michigan)
  at 138 mi: Portage (Indiana)
  at 158 mi: East Chicago (Indiana)

Grand Rapids -> Detroit (I-96)
  at 43 mi: Portland (Michigan)
  at 71 mi: Holt (Michigan)
  at 103 mi: Howell (Michigan)

Grand Rapids -> Duluth (US-2)
  at 37 mi: Floodwood (Minnesota)
  at 75 mi: Proctor (Minnesota)

Grand Rapids -> Saginaw (M-46)
  at 21 mi: Cedar Springs (Michigan)
  at 47 mi: Lakeview (Michigan)

Grants Pass -> Roseburg (I-5)
  at 49 mi: Tri-City (Oregon)

Great Falls -> Havre (US-87)
  at 40 mi: Fort Benton (Montana)
  at 79 mi: Big Sandy (Montana)

Great Falls -> Shelby (I-15)
  at 10 mi: Sun Prairie (Montana)
  at 34 mi: Dutton (Montana)
  at 60 mi: Conrad (Montana)

Green Bay -> Grand Rapids (I-94)
  at 31 mi: Francis Creek (Wisconsin)
  at 72 mi: Oostburg (Wisconsin)
  at 89 mi: Port Washington (Wisconsin)
  at 134 mi: Caledonia (Wisconsin)
  at 165 mi: Gurnee (Illinois)
  at 226 mi: East Chicago (Indiana)
  at 244 mi: Portage (Indiana)
  at 263 mi: Trail Creek (Indiana)
  at 300 mi: Fair Plain (Michigan)
  at 326 mi: South Haven (Michigan)
  at 344 mi: Douglas (Michigan)

Green Bay -> Madison (I-41)
  at 22 mi: Kaukauna (Wisconsin)
  at 54 mi: Oshkosh (Wisconsin)
  at 99 mi: Beaver Dam (Wisconsin)
  at 130 mi: Sun Prairie (Wisconsin)

Green River -> Richfield (I-70)
  at 105 mi: Salina (Utah)

Greensboro -> Fayetteville (US-421)
  at 22 mi: Liberty (North Carolina)
  at 57 mi: Sanford (North Carolina)

Greensboro -> Raleigh (I-40)
  at 25 mi: Graham (North Carolina)
  at 41 mi: Hillsborough (North Carolina)

Greenville -> Atlanta (I-85)
  at 26 mi: Northlake (South Carolina)
  at 52 mi: Lavonia (Georgia)
  at 97 mi: Braselton (Georgia)
  at 114 mi: Suwanee (Georgia)

Greenville -> Columbia (I-26)
  at 26 mi: Gray Court (South Carolina)
  at 96 mi: Seven Oaks (South Carolina)

Greenville -> Grenada (US-82)
  at 46 mi: Greenwood (Mississippi)

Greenville -> Pine Bluff (US-65)
  at 20 mi: Lake Village (Arkansas)

Grenada -> Jackson (I-55)
  at 89 mi: Canton (Mississippi)

Gulfport -> Hattiesburg (US-49)
  at 19 mi: Saucier (Mississippi)
  at 34 mi: Wiggins (Mississippi)

Gulfport -> Jackson (US-49)
  at 34 mi: Wiggins (Mississippi)
  at 72 mi: West Hattiesburg (Mississippi)
  at 99 mi: Collins (Mississippi)
  at 118 mi: Magee (Mississippi)
  at 149 mi: Florence (Mississippi)

Gulfport -> Mobile (I-10)
  at 16 mi: D'Iberville (Mississippi)
  at 39 mi: Moss Point (Mississippi)
  at 64 mi: Tillmans Corner (Alabama)

Gulfport -> New Orleans (I-10)
  at 22 mi: Diamondhead (Mississippi)
  at 48 mi: Slidell (Louisiana)

Hagerstown -> Baltimore (I-70)
  at 26 mi: Frederick (Maryland)
  at 45 mi: Lisbon (Maryland)
  at 66 mi: Catonsville (Maryland)

Hagerstown -> Harrisburg (I-81)
  at 23 mi: Chambersburg (Pennsylvania)
  at 54 mi: Carlisle (Pennsylvania)

Harrisburg -> Allentown (I-78)
  at 25 mi: Jonestown (Pennsylvania)
  at 53 mi: Hamburg (Pennsylvania)

Harrisburg -> Baltimore (I-83)
  at 25 mi: York (Pennsylvania)
  at 42 mi: Shrewsbury (Pennsylvania)
  at 62 mi: Hunt Valley (Maryland)

Harrisburg -> Carlisle (I-81)
  at 16 mi: New Kingstown (Pennsylvania)

Harrisburg -> Philadelphia (I-76)
  at 11 mi: Middletown (Pennsylvania)
  at 44 mi: Denver (Pennsylvania)

Harrisburg -> Pittsburgh (I-76)
  at 22 mi: Carlisle (Pennsylvania)
  at 99 mi: Bedford (Pennsylvania)
  at 136 mi: Somerset (Pennsylvania)
  at 158 mi: Acme (Pennsylvania)

Harrisburg -> Scranton (I-81)
  at 64 mi: Mahanoy City (Pennsylvania)
  at 79 mi: West Hazleton (Pennsylvania)
  at 102 mi: Wilkes-Barre (Pennsylvania)

Harrisburg -> Wilmington (US-1)
  at 11 mi: Middletown (Pennsylvania)
  at 44 mi: Denver (Pennsylvania)
  at 62 mi: Elverson (Pennsylvania)

Harrison -> Mountain Home (US-62)
  at 29 mi: Yellville (Arkansas)
  at 41 mi: Gassville (Arkansas)

Harrisonburg -> Winchester (I-81)
  at 19 mi: New Market (Virginia)
  at 50 mi: Strasburg (Virginia)

Hartford -> New York (I-95)
  at 30 mi: Waterbury (Connecticut)
  at 48 mi: Shelton (Connecticut)
  at 81 mi: Stamford (Connecticut)

Hartford -> Providence (US-6)
  at 28 mi: Willimantic (Connecticut)

Hattiesburg -> New Orleans (I-59)
  at 65 mi: Picayune (Mississippi)
  at 84 mi: Slidell (Louisiana)

Havre -> Glasgow (US-2)
  at 22 mi: Chinook (Montana)
  at 46 mi: Fort Belknap Agency (Montana)
  at 88 mi: Malta (Montana)

Hays -> Colby (I-70)
  at 16 mi: Ellis (Kansas)
  at 34 mi: WaKeeney (Kansas)
  at 54 mi: Quinter (Kansas)
  at 88 mi: Oakley (Kansas)

Hazard -> London (KY-80)
  at 43 mi: Manchester (Kentucky)

Helena -> Bozeman (US-287)
  at 34 mi: Townsend (Montana)
  at 68 mi: Three Forks (Montana)
  at 78 mi: Manhattan (Montana)

Helena -> Great Falls (I-15)
  at 80 mi: Ulm (Montana)

Hibbing -> Duluth (US-53)
  at 25 mi: Virginia (Minnesota)

Hibbing -> Minneapolis (US-169)
  at 8 mi: Keewatin (Minnesota)
  at 34 mi: Grand Rapids (Minnesota)
  at 52 mi: Hill City (Minnesota)
  at 87 mi: Aitkin (Minnesota)
  at 116 mi: Vineland (Minnesota)
  at 180 mi: Elk River (Minnesota)

Hinesville -> Savannah (US-84)
  at 1 mi: Fort Stewart (Georgia)

Holbrook -> Gallup (I-40)
  at 47 mi: Chambers (Arizona)

Hot Springs -> Fort Smith (US-270)
  at 32 mi: Mount Ida (Arkansas)

Hot Springs -> Rapid City (SD-79)
  at 39 mi: Hermosa (South Dakota)

Houma -> Baton Rouge (US-90)
  at 16 mi: Thibodaux (Louisiana)
  at 25 mi: Labadieville (Louisiana)

Houma -> New Orleans (US-90)
  at 23 mi: Des Allemands (Louisiana)
  at 34 mi: Luling (Louisiana)

Houston -> Dallas (I-45)
  at 39 mi: Conroe (Texas)
  at 69 mi: Huntsville (Texas)
  at 131 mi: Buffalo (Texas)
  at 151 mi: Fairfield (Texas)
  at 184 mi: Corsicana (Texas)
  at 205 mi: Ennis (Texas)

Houston -> Lake Charles (I-10)
  at 21 mi: Barrett (Texas)
  at 43 mi: Liberty (Texas)
  at 71 mi: China (Texas)
  at 93 mi: Vidor (Texas)
  at 110 mi: Orange (Texas)
  at 132 mi: Sulphur (Louisiana)

Houston -> San Antonio (I-10)
  at 49 mi: Sealy (Texas)
  at 72 mi: Columbus (Texas)
  at 95 mi: Schulenburg (Texas)
  at 118 mi: Waelder (Texas)
  at 161 mi: Seguin (Texas)

Huntington -> Charleston (I-64)
  at 10 mi: Pea Ridge (West Virginia)
  at 33 mi: Teays Valley (West Virginia)

Huntington -> Paintsville (US-23)
  at 32 mi: Louisa (Kentucky)

Huntsville -> Chattanooga (US-72)
  at 41 mi: Scottsboro (Alabama)
  at 59 mi: Stevenson (Alabama)

Huntsville -> Nashville (I-65)
  at 9 mi: Meridianville (Alabama)
  at 30 mi: Fayetteville (Tennessee)
  at 56 mi: Shelbyville (Tennessee)
  at 73 mi: Christiana (Tennessee)

Idaho Falls -> Boise (I-84)
  at 26 mi: Blackfoot (Idaho)
  at 54 mi: Arbon Valley (Idaho)
  at 70 mi: American Falls (Idaho)
